OrderID,CustomerID,Product,Category,OrderDate,Region,Quantity,UnitPrice,Revenue,PaymentMethod
ORD0001,CUST1071,Perfume,Beauty,28-09-2023,North,3,400.31,1200.93,Debit Card
ORD0002,CUST1082,Headphones,Electronics,02-05-2023,North,1,302.46,302.46,PayPal
ORD0003,CUST1099,Sofa,Home,29-03-2023,South,3,38.46,115.38,Credit Card
ORD0004,CUST1001,Comics,Books,05-11-2023,South,4,356.96,1427.84,Cash on Delivery
ORD0005,CUST1063,Comics,Books,21-01-2024,North,4,417.9,1671.6,Credit Card
ORD0006,CUST1057,Biography,Books,04-04-2024,East,4,99.87,399.48,Debit Card
ORD0007,CUST1058,Jacket,Clothing,19-04-2024,South,2,13.46,26.92,Credit Card
ORD0008,CUST1059,Chair,Home,20-04-2024,East,3,78.35,235.05,Debit Card
ORD0009,CUST1063,Jeans,Clothing,01-09-2023,South,4,124.06,496.24,Credit Card
ORD0010,CUST1072,Lamp,Home,21-01-2023,South,1,32.76,32.76,Credit Card
ORD0011,CUST1013,Jeans,Clothing,12-11-2023,East,3,16.5,49.5,Cash on Delivery
ORD0012,CUST1052,Non-Fiction,Books,12-12-2023,West,2,198.85,397.7,PayPal
ORD0013,CUST1059,Headphones,Electronics,02-01-2024,North,2,345.27,690.54,Credit Card
ORD0014,CUST1077,Headphones,Electronics,04-02-2023,West,3,308.9,926.7,PayPal
ORD0015,CUST1001,Biography,Books,23-01-2024,South,1,136.8,136.8,Debit Card
ORD0016,CUST1003,Headphones,Electronics,16-04-2023,East,2,264.83,529.66,PayPal
ORD0017,CUST1089,Smartphone,Electronics,06-02-2024,South,2,25.34,50.68,Cash on Delivery
ORD0018,CUST1094,Foundation,Beauty,27-09-2023,North,4,470.35,1881.4,Debit Card
ORD0019,CUST1086,Foundation,Beauty,06-04-2024,South,4,170,680,PayPal
ORD0020,CUST1084,Foundation,Beauty,23-10-2023,North,4,32.16,128.64,Debit Card
ORD0021,CUST1023,Headphones,Electronics,22-02-2023,West,4,376.19,1504.76,Debit Card
ORD0022,CUST1040,Comics,Books,07-07-2023,East,2,482.98,965.96,PayPal
ORD0023,CUST1088,Headphones,Electronics,06-03-2023,East,1,403.08,403.08,Credit Card
ORD0024,CUST1007,Comics,Books,09-05-2023,East,3,217.47,652.41,PayPal
ORD0025,CUST1080,Biography,Books,13-05-2024,West,4,16.9,67.6,PayPal
ORD0026,CUST1004,Headphones,Electronics,16-10-2023,West,4,367.21,1468.84,Debit Card
ORD0027,CUST1027,Foundation,Beauty,10-02-2023,West,2,185.65,371.3,Debit Card
ORD0028,CUST1047,Laptop,Electronics,02-02-2023,West,3,426.52,1279.56,Credit Card
ORD0029,CUST1043,Jacket,Clothing,09-04-2023,East,3,162.38,487.14,Credit Card
ORD0030,CUST1002,Jeans,Clothing,06-04-2024,South,4,144.61,578.44,Debit Card
ORD0031,CUST1013,Jacket,Clothing,17-05-2024,East,1,363.65,363.65,Credit Card
ORD0032,CUST1014,Perfume,Beauty,26-07-2023,West,3,29.81,89.43,PayPal
ORD0033,CUST1050,Foundation,Beauty,05-04-2024,North,2,22.46,44.92,Debit Card
ORD0034,CUST1051,Smartphone,Electronics,29-08-2023,North,3,448.92,1346.76,PayPal
ORD0035,CUST1022,Lotion,Beauty,29-04-2024,North,1,259.2,259.2,PayPal
ORD0036,CUST1028,Sofa,Home,20-06-2023,North,3,211.09,633.27,PayPal
ORD0037,CUST1085,Laptop,Electronics,31-08-2023,East,4,472,1888,Debit Card
ORD0038,CUST1043,Non-Fiction,Books,28-01-2023,West,4,465.55,1862.2,PayPal
ORD0039,CUST1091,Biography,Books,27-11-2023,West,4,447.35,1789.4,PayPal
ORD0040,CUST1000,Chair,Home,13-08-2023,North,1,165.82,165.82,Cash on Delivery
ORD0041,CUST1069,Biography,Books,16-09-2023,North,1,327.37,327.37,PayPal
ORD0042,CUST1036,Shirt,Clothing,14-11-2023,West,4,271.7,1086.8,Credit Card
ORD0043,CUST1031,Non-Fiction,Books,09-01-2024,West,1,68.73,68.73,Cash on Delivery
ORD0044,CUST1061,Chair,Home,23-04-2023,North,4,283.47,1133.88,Cash on Delivery
ORD0045,CUST1038,Chair,Home,25-09-2023,North,1,134.42,134.42,Debit Card
